Survived,Class,Sex,Age,Parch,Fare
0,3,male,45,2,69.55
0,3,female,44,2,69.55
0,3,female,18,2,69.55
0,3,male,42,2,69.55
0,3,male,19,2,69.55
0,3,male,35,2,69.55
0,3,female,21,2,69.55
0,3,male,32.5,2,46.9
0,3,male,29,2,46.9
0,3,male,55,2,46.9
0,3,male,24,2,46.9
0,3,female,54,2,46.9
0,3,male,45,1,39.6875
0,3,male,19,1,39.6875
0,3,female,48,2,31.275
0,3,male,64,1,29.125
1,3,male,39,2,31.3875
0,3,male,18.5,2,31.275
0,3,male,45,1,29.125
1,3,female,40,2,31.3875
0,3,female,20,2,31.275
0,3,male,57,1,39.6875
0,3,male,38,1,29.125
0,3,male,21,1,29.125
0,3,male,44,2,31.3875
0,3,female,28,2,31.275
0,3,female,27,2,31.275
0,3,male,23,1,39.6875
0,3,male,38,1,39.6875
1,3,female,54,2,7.925
0,3,female,24,2,27.9
0,3,male,70,1,21.075
0,3,female,32,1,25.4667
0,3,female,33,1,21.075
0,3,male,55,2,27.9
0,3,male,44,1,25.4667
0,3,female,29,1,25.4667
0,3,female,62,1,21.075
0,3,female,25,2,27.9
0,3,male,20,2,27.9
0,3,female,40,1,25.4667
0,1,male,61,2,263
1,1,female,51,2,263
1,1,female,35,2,263
1,2,female,22,0,21
1,3,female,52,0,15.85
1,3,female,30,1,19.2583
1,2,male,44,1,39
1,2,female,25,1,39
1,3,female,24,1,19.2583
1,3,female,30,1,19.2583
0,3,female,46,2,34.375
0,3,male,35,0,18
0,3,male,58,0,21.6792
1,1,female,36,2,262.375
0,3,female,60,0,18
0,2,male,48,0,73.5
0,3,female,30.5,2,34.375
1,1,female,22,2,262.375
1,2,female,30,3,18.75
0,2,male,28,1,11.5
1,2,female,26,1,27
1,3,male,36,0,23.25
0,2,male,24,0,73.5
0,3,male,27,0,24.15
0,3,male,54,0,8.6625
0,3,male,32,0,7.925
1,3,female,35,0,23.25
0,2,male,24,0,73.5
0,3,male,50,0,7.925
0,3,male,18,0,14.1083
0,1,male,39,0,90
1,1,male,24,0,133.65
1,1,female,27,0,51.4792
1,2,male,19,1,18.75
1,1,male,36,2,151.55
1,3,male,21,2,20.575
1,2,male,22,1,14.5
1,3,female,45,1,11.1333
1,2,male,35,1,26
1,2,female,28,1,26
1,3,female,48,1,22.3583
0,1,female,36,2,151.55
1,2,female,58,2,41.5792
1,2,male,43,1,26
1,2,male,32,1,18.75
1,3,male,29,1,15.9
1,2,female,55.5,2,27.75
1,2,female,22,1,23
1,3,female,65,1,16.7
1,3,male,23,1,15.2458
1,3,male,18,1,11.1333
1,3,male,55,1,15.2458
0,3,female,18,2,23.45
0,3,female,18.5,1,15.2458
1,2,male,27,1,36.75
1,3,male,34,1,15.9
1,1,male,20,2,120
1,3,male,48,0,11.2417
1,1,female,30.5,2,120
1,2,female,66,0,30.0708
1,3,female,60,0,11.2417
1,3,female,19,0,14.4542
0,3,male,28,1,7.2292
0,3,male,52,3,34.375
0,3,male,22,1,20.25
0,3,female,49,0,14.4542
1,1,female,21,0,57
0,3,male,34,1,7.2292
0,3,male,22,0,7.0542
1,1,female,23,0,227.525
1,3,female,40,0,15.5
0,1,male,22,0,53.1
0,3,male,31,1,20.2125
0,3,female,57,0,17.8
0,3,female,26,0,14.4583
0,3,male,45,1,7.8542
0,3,male,33,0,6.4958
1,1,female,36,0,91.0792
1,2,female,27,0,26
1,3,female,43,0,7.8542
0,2,male,47,1,36.75
0,3,male,29,0,19.9667
