gender,ssc_percentage,ssc_board,hsc_percentage,hsc_board,degree_percentage,work_experience,emp_test_percentage,mba_percent,status
M,67,Others,91,Others,58,No,55,58.8,Placed
M,79.33,Central,78.33,Others,77.48,Yes,86.5,66.28,Placed
M,65,Central,68,Central,64,No,75,57.8,Placed
M,56,Central,52,Central,52,No,66,59.43,Not Placed
M,85.8,Central,73.6,Central,73.3,No,96.8,55.5,Placed
M,55,Others,49.8,Others,67.25,Yes,55,51.58,Not Placed
F,46,Others,49.2,Others,79,No,74.28,53.29,Not Placed
M,82,Central,64,Central,66,Yes,67,62.14,Placed
M,73,Central,79,Central,72,No,91.34,61.29,Placed
M,58,Central,70,Central,61,No,54,52.21,Not Placed
M,58,Central,61,Central,60,Yes,62,60.85,Placed
M,69.6,Central,68.4,Central,78.3,Yes,60,63.7,Placed
F,47,Central,55,Others,65,No,62,65.04,Not Placed
F,77,Central,87,Central,59,No,68,68.63,Placed
M,62,Central,47,Central,50,No,76,54.96,Not Placed
F,65,Central,75,Central,69,Yes,72,64.66,Placed
M,63,Central,66.2,Central,65.6,Yes,60,62.54,Placed
F,55,Central,67,Central,64,No,60,67.28,Not Placed
F,63,Central,66,Central,64,No,68,64.08,Not Placed
M,60,Others,67,Others,70,Yes,50.48,77.89,Placed
M,62,Others,65,Others,66,No,50,56.7,Placed
F,79,Others,76,Others,85,No,95,69.06,Placed
F,69.8,Others,60.8,Others,72.23,No,55.53,68.81,Placed
F,77.4,Others,60,Others,64.74,Yes,92,63.62,Placed
M,76.5,Others,97.7,Others,78.86,No,97.4,74.01,Placed
F,52.58,Others,54.6,Central,50.2,Yes,76,65.33,Not Placed
M,71,Others,79,Others,66,Yes,94,57.55,Placed
M,63,Others,67,Others,66,No,68,57.69,Placed
M,76.76,Others,76.5,Others,67.5,Yes,73.35,64.15,Placed
M,62,Central,67,Central,58,No,77,51.29,Not Placed
F,64,Central,73.5,Central,73,No,52,56.7,Placed
F,67,Central,53,Central,65,No,64,58.32,Not Placed
F,61,Central,81,Central,66.4,No,50.89,62.21,Placed
F,87,Others,65,Others,81,Yes,88,72.78,Placed
M,62,Others,51,Others,52,No,68.44,62.77,Not Placed
F,69,Central,78,Central,72,No,71,62.74,Placed
M,51,Central,44,Central,57,No,64,51.45,Not Placed
F,79,Central,76,Central,65.6,No,58,55.47,Placed
F,73,Others,58,Others,66,No,53.7,56.86,Placed
M,81,Others,68,Others,64,No,93,62.56,Placed
F,78,Central,77,Others,80,No,60,66.72,Placed
F,74,Others,63.16,Others,65,Yes,65,69.76,Not Placed
M,49,Others,39,Central,65,No,63,51.21,Not Placed
M,87,Others,87,Others,68,No,95,62.9,Placed
F,77,Others,73,Others,81,Yes,89,69.7,Placed
F,76,Central,64,Central,72,No,58,66.53,Not Placed
F,70.89,Others,71.98,Others,65.6,No,68,71.63,Not Placed
M,63,Central,60,Central,57,Yes,78,54.55,Placed
M,63,Others,62,Others,68,No,64,62.46,Placed
F,50,Others,37,Others,52,No,65,56.11,Not Placed
F,75.2,Central,73.2,Central,68.4,No,65,62.98,Placed
M,54.4,Central,61.12,Central,56.2,No,67,62.65,Not Placed
F,40.89,Others,45.83,Others,53,No,71.2,65.49,Not Placed
M,80,Others,70,Others,72,No,87,71.04,Placed
F,74,Central,60,Others,69,No,78,65.56,Placed
M,60.4,Central,66.6,Others,65,No,71,52.71,Placed
M,63,Others,71.4,Others,61.4,No,68,66.88,Placed
M,68,Central,76,Central,74,No,80,63.59,Placed
M,74,Central,62,Others,68,No,74,57.99,Placed
M,52.6,Central,65.58,Others,72.11,No,57.6,56.66,Placed
M,74,Central,70,Central,72,Yes,60,57.24,Placed
M,84.2,Central,73.4,Central,66.89,No,61.6,62.48,Placed
